  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_138, density=0, layup=COMPOSITELAYUP-1-2_138, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_139, density=0, layup=COMPOSITELAYUP-1-2_139, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_140, density=0, layup=COMPOSITELAYUP-1-2_140, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_141, density=0, layup=COMPOSITELAYUP-1-2_141, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_142, density=0, layup=COMPOSITELAYUP-1-2_142, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_143, density=0, layup=COMPOSITELAYUP-1-2_143, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_144, density=0, layup=COMPOSITELAYUP-1-2_144, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_145, density=0, layup=COMPOSITELAYUP-1-2_145, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_146, density=0, layup=COMPOSITELAYUP-1-2_146, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_147, density=0, layup=COMPOSITELAYUP-1-2_147, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_148, density=0, layup=COMPOSITELAYUP-1-2_148, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_149, density=0, layup=COMPOSITELAYUP-1-2_149, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_150, density=0, layup=COMPOSITELAYUP-1-2_150, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_151, density=0, layup=COMPOSITELAYUP-1-2_151, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_152, density=0, layup=COMPOSITELAYUP-1-2_152, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_153, density=0, layup=COMPOSITELAYUP-1-2_153, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_154, density=0, layup=COMPOSITELAYUP-1-2_154, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_155, density=0, layup=COMPOSITELAYUP-1-2_155, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_156, density=0, layup=COMPOSITELAYUP-1-2_156, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_157, density=0, layup=COMPOSITELAYUP-1-2_157, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_158, density=0, layup=COMPOSITELAYUP-1-2_158, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_159, density=0, layup=COMPOSITELAYUP-1-2_159, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_160, density=0, layup=COMPOSITELAYUP-1-2_160, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_161, density=0, layup=COMPOSITELAYUP-1-2_161, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_162, density=0, layup=COMPOSITELAYUP-1-2_162, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_163, density=0, layup=COMPOSITELAYUP-1-2_163, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_164, density=0, layup=COMPOSITELAYUP-1-2_164, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_165, density=0, layup=COMPOSITELAYUP-1-2_165, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_166, density=0, layup=COMPOSITELAYUP-1-2_166, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_167, density=0, layup=COMPOSITELAYUP-1-2_167, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_168, density=0, layup=COMPOSITELAYUP-1-2_168, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_169, density=0, layup=COMPOSITELAYUP-1-2_169, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_170, density=0, layup=COMPOSITELAYUP-1-2_170, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_171, density=0, layup=COMPOSITELAYUP-1-2_171, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_172, density=0, layup=COMPOSITELAYUP-1-2_172, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_173, density=0, layup=COMPOSITELAYUP-1-2_173, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_174, density=0, layup=COMPOSITELAYUP-1-2_174, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_175, density=0, layup=COMPOSITELAYUP-1-2_175, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_176, density=0, layup=COMPOSITELAYUP-1-2_176, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_177, density=0, layup=COMPOSITELAYUP-1-2_177, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_178, density=0, layup=COMPOSITELAYUP-1-2_178, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_179, density=0, layup=COMPOSITELAYUP-1-2_179, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_180, density=0, layup=COMPOSITELAYUP-1-2_180, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_181, density=0, layup=COMPOSITELAYUP-1-2_181, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_182, density=0, layup=COMPOSITELAYUP-1-2_182, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_183, density=0, layup=COMPOSITELAYUP-1-2_183, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_184, density=0, layup=COMPOSITELAYUP-1-2_184, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_185, density=0, layup=COMPOSITELAYUP-1-2_185, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_186, density=0, layup=COMPOSITELAYUP-1-2_186, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_187, density=0, layup=COMPOSITELAYUP-1-2_187, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_188, density=0, layup=COMPOSITELAYUP-1-2_188, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_189, density=0, layup=COMPOSITELAYUP-1-2_189, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_190, density=0, layup=COMPOSITELAYUP-1-2_190, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_191, density=0, layup=COMPOSITELAYUP-1-2_191, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_192, density=0, layup=COMPOSITELAYUP-1-2_192, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_193, density=0, layup=COMPOSITELAYUP-1-2_193, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_194, density=0, layup=COMPOSITELAYUP-1-2_194, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_195, density=0, layup=COMPOSITELAYUP-1-2_195, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_196, density=0, layup=COMPOSITELAYUP-1-2_196, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_197, density=0, layup=COMPOSITELAYUP-1-2_197, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_198, density=0, layup=COMPOSITELAYUP-1-2_198, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_199, density=0, layup=COMPOSITELAYUP-1-2_199, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_200, density=0, layup=COMPOSITELAYUP-1-2_200, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_201, density=0, layup=COMPOSITELAYUP-1-2_201, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_202, density=0, layup=COMPOSITELAYUP-1-2_202, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_203, density=0, layup=COMPOSITELAYUP-1-2_203, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_204, density=0, layup=COMPOSITELAYUP-1-2_204, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_205, density=0, layup=COMPOSITELAYUP-1-2_205, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_206, density=0, layup=COMPOSITELAYUP-1-2_206, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_207, density=0, layup=COMPOSITELAYUP-1-2_207, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_208, density=0, layup=COMPOSITELAYUP-1-2_208, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_209, density=0, layup=COMPOSITELAYUP-1-2_209, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_210, density=0, layup=COMPOSITELAYUP-1-2_210, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_211, density=0, layup=COMPOSITELAYUP-1-2_211, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_212, density=0, layup=COMPOSITELAYUP-1-2_212, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_213, density=0, layup=COMPOSITELAYUP-1-2_213, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_214, density=0, layup=COMPOSITELAYUP-1-2_214, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_215, density=0, layup=COMPOSITELAYUP-1-2_215, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_216, density=0, layup=COMPOSITELAYUP-1-2_216, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_217, density=0, layup=COMPOSITELAYUP-1-2_217, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_218, density=0, layup=COMPOSITELAYUP-1-2_218, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_219, density=0, layup=COMPOSITELAYUP-1-2_219, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_220, density=0, layup=COMPOSITELAYUP-1-2_220, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_221, density=0, layup=COMPOSITELAYUP-1-2_221, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_222, density=0, layup=COMPOSITELAYUP-1-2_222, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_223, density=0, layup=COMPOSITELAYUP-1-2_223, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_224, density=0, layup=COMPOSITELAYUP-1-2_224, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_225, density=0, layup=COMPOSITELAYUP-1-2_225, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_226, density=0, layup=COMPOSITELAYUP-1-2_226, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_227, density=0, layup=COMPOSITELAYUP-1-2_227, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_228, density=0, layup=COMPOSITELAYUP-1-2_228, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_229, density=0, layup=COMPOSITELAYUP-1-2_229, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_230, density=0, layup=COMPOSITELAYUP-1-2_230, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_231, density=0, layup=COMPOSITELAYUP-1-2_231, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_232, density=0, layup=COMPOSITELAYUP-1-2_232, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_233, density=0, layup=COMPOSITELAYUP-1-2_233, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_234, density=0, layup=COMPOSITELAYUP-1-2_234, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_235, density=0, layup=COMPOSITELAYUP-1-2_235, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_236, density=0, layup=COMPOSITELAYUP-1-2_236, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_237, density=0, layup=COMPOSITELAYUP-1-2_237, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_238, density=0, layup=COMPOSITELAYUP-1-2_238, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_239, density=0, layup=COMPOSITELAYUP-1-2_239, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_240, density=0, layup=COMPOSITELAYUP-1-2_240, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_241, density=0, layup=COMPOSITELAYUP-1-2_241, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_242, density=0, layup=COMPOSITELAYUP-1-2_242, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_243, density=0, layup=COMPOSITELAYUP-1-2_243, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_244, density=0, layup=COMPOSITELAYUP-1-2_244, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_245, density=0, layup=COMPOSITELAYUP-1-2_245, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_246, density=0, layup=COMPOSITELAYUP-1-2_246, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_247, density=0, layup=COMPOSITELAYUP-1-2_247, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_248, density=0, layup=COMPOSITELAYUP-1-2_248, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_249, density=0, layup=COMPOSITELAYUP-1-2_249, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_250, density=0, layup=COMPOSITELAYUP-1-2_250, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_251, density=0, layup=COMPOSITELAYUP-1-2_251, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_252, density=0, layup=COMPOSITELAYUP-1-2_252, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_253, density=0, layup=COMPOSITELAYUP-1-2_253, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_254, density=0, layup=COMPOSITELAYUP-1-2_254, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_255, density=0, layup=COMPOSITELAYUP-1-2_255, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_256, density=0, layup=COMPOSITELAYUP-1-2_256, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_257, density=0, layup=COMPOSITELAYUP-1-2_257, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_258, density=0, layup=COMPOSITELAYUP-1-2_258, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_259, density=0, layup=COMPOSITELAYUP-1-2_259, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_260, density=0, layup=COMPOSITELAYUP-1-2_260, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_261, density=0, layup=COMPOSITELAYUP-1-2_261, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_262, density=0, layup=COMPOSITELAYUP-1-2_262, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_263, density=0, layup=COMPOSITELAYUP-1-2_263, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_264, density=0, layup=COMPOSITELAYUP-1-2_264, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_265, density=0, layup=COMPOSITELAYUP-1-2_265, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_266, density=0, layup=COMPOSITELAYUP-1-2_266, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_267, density=0, layup=COMPOSITELAYUP-1-2_267, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_268, density=0, layup=COMPOSITELAYUP-1-2_268, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_269, density=0, layup=COMPOSITELAYUP-1-2_269, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
